=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 3687000/8877691, columns so far: 8963874
  Processing partition 3688000/8877691, columns so far: 8965397
  Processing partition 3689000/8877691, columns so far: 8967161
  Processing partition 3690000/8877691, columns so far: 8969914
  Processing partition 3691000/8877691, columns so far: 8973242
  Processing partition 3692000/8877691, columns so far: 8975045
  Processing partition 3693000/8877691, columns so far: 8977369
  Processing partition 3694000/8877691, columns so far: 8979255
  Processing partition 3695000/8877691, columns so far: 8981058
  Processing partition 3696000/8877691, columns so far: 8982873
  Processing partition 3697000/8877691, columns so far: 8985222
  Processing partition 3698000/8877691, columns so far: 8986776
  Processing partition 3699000/8877691, columns so far: 8988642
  Processing partition 3700000/8877691, columns so far: 8990719
  Processing partition 3701000/8877691, columns so far: 8992510
  Processing partition 3702000/8877691, columns so far: 8996178
  Processing partition 3703000/8877691, columns so far: 9000920
  Processing partition 3704000/8877691, columns so far: 9004392
  Processing partition 3705000/8877691, columns so far: 9008062
  Processing partition 3706000/8877691, columns so far: 9012496
  Processing partition 3707000/8877691, columns so far: 9016276
  Processing partition 3708000/8877691, columns so far: 9019380
  Processing partition 3709000/8877691, columns so far: 9023158
  Processing partition 3710000/8877691, columns so far: 9027178
  Processing partition 3711000/8877691, columns so far: 9030687
  Processing partition 3712000/8877691, columns so far: 9037370
  Processing partition 3713000/8877691, columns so far: 9044901
  Processing partition 3714000/8877691, columns so far: 9046682
  Processing partition 3715000/8877691, columns so far: 9049124
  Processing partition 3716000/8877691, columns so far: 9050913
  Processing partition 3717000/8877691, columns so far: 9052677
  Processing partition 3718000/8877691, columns so far: 9054898
  Processing partition 3719000/8877691, columns so far: 9056813
  Processing partition 3720000/8877691, columns so far: 9058442
  Processing partition 3721000/8877691, columns so far: 9060217
  Processing partition 3722000/8877691, columns so far: 9062321
  Processing partition 3723000/8877691, columns so far: 9064139
  Processing partition 3724000/8877691, columns so far: 9065930
  Processing partition 3725000/8877691, columns so far: 9067793
  Processing partition 3726000/8877691, columns so far: 9069469
  Processing partition 3727000/8877691, columns so far: 9071319
  Processing partition 3728000/8877691, columns so far: 9072692
  Processing partition 3729000/8877691, columns so far: 9074215
  Processing partition 3730000/8877691, columns so far: 9075770
  Processing partition 3731000/8877691, columns so far: 9077492
  Processing partition 3732000/8877691, columns so far: 9079926
  Processing partition 3733000/8877691, columns so far: 9083362
  Processing partition 3734000/8877691, columns so far: 9085191
  Processing partition 3735000/8877691, columns so far: 9087043
  Processing partition 3736000/8877691, columns so far: 9088744
  Processing partition 3737000/8877691, columns so far: 9090410
  Processing partition 3738000/8877691, columns so far: 9091957
  Processing partition 3739000/8877691, columns so far: 9093509
  Processing partition 3740000/8877691, columns so far: 9095085
  Processing partition 3741000/8877691, columns so far: 9096800
  Processing partition 3742000/8877691, columns so far: 9098428
  Processing partition 3743000/8877691, columns so far: 9100195
  Processing partition 3744000/8877691, columns so far: 9101735
  Processing partition 3745000/8877691, columns so far: 9103673
  Processing partition 3746000/8877691, columns so far: 9105188
  Processing partition 3747000/8877691, columns so far: 9107071
  Processing partition 3748000/8877691, columns so far: 9108432
  Processing partition 3749000/8877691, columns so far: 9109951
  Processing partition 3750000/8877691, columns so far: 9111691
  Processing partition 3751000/8877691, columns so far: 9114136
  Processing partition 3752000/8877691, columns so far: 9117560
  Processing partition 3753000/8877691, columns so far: 9119105
  Processing partition 3754000/8877691, columns so far: 9120482
  Processing partition 3755000/8877691, columns so far: 9122003
  Processing partition 3756000/8877691, columns so far: 9123519
  Processing partition 3757000/8877691, columns so far: 9124872
  Processing partition 3758000/8877691, columns so far: 9126331
  Processing partition 3759000/8877691, columns so far: 9127765
  Processing partition 3760000/8877691, columns so far: 9129876
  Processing partition 3761000/8877691, columns so far: 9132497
  Processing partition 3762000/8877691, columns so far: 9133996
  Processing partition 3763000/8877691, columns so far: 9135551
  Processing partition 3764000/8877691, columns so far: 9136872
  Processing partition 3765000/8877691, columns so far: 9138410
  Processing partition 3766000/8877691, columns so far: 9139747
  Processing partition 3767000/8877691, columns so far: 9141090
  Processing partition 3768000/8877691, columns so far: 9142627
  Processing partition 3769000/8877691, columns so far: 9145066
  Processing partition 3770000/8877691, columns so far: 9147426
  Processing partition 3771000/8877691, columns so far: 9148881
  Processing partition 3772000/8877691, columns so far: 9150440
  Processing partition 3773000/8877691, columns so far: 9151755
  Processing partition 3774000/8877691, columns so far: 9153255
  Processing partition 3775000/8877691, columns so far: 9154621
  Processing partition 3776000/8877691, columns so far: 9156027
  Processing partition 3777000/8877691, columns so far: 9157733
  Processing partition 3778000/8877691, columns so far: 9160780
  Processing partition 3779000/8877691, columns so far: 9162691
  Processing partition 3780000/8877691, columns so far: 9164313
  Processing partition 3781000/8877691, columns so far: 9166222
  Processing partition 3782000/8877691, columns so far: 9167745
  Processing partition 3783000/8877691, columns so far: 9169282
  Processing partition 3784000/8877691, columns so far: 9171029
  Processing partition 3785000/8877691, columns so far: 9172583
  Processing partition 3786000/8877691, columns so far: 9174243
  Processing partition 3787000/8877691, columns so far: 9176325
  Processing partition 3788000/8877691, columns so far: 9179875
  Processing partition 3789000/8877691, columns so far: 9183492
  Processing partition 3790000/8877691, columns so far: 9186848
  Processing partition 3791000/8877691, columns so far: 9190508
  Processing partition 3792000/8877691, columns so far: 9193386
  Processing partition 3793000/8877691, columns so far: 9196266
  Processing partition 3794000/8877691, columns so far: 9199368
  Processing partition 3795000/8877691, columns so far: 9202904
  Processing partition 3796000/8877691, columns so far: 9207814
  Processing partition 3797000/8877691, columns so far: 9214209
  Processing partition 3798000/8877691, columns so far: 9215976
  Processing partition 3799000/8877691, columns so far: 9217878
  Processing partition 3800000/8877691, columns so far: 9219552
  Processing partition 3801000/8877691, columns so far: 9221350
  Processing partition 3802000/8877691, columns so far: 9222738
  Processing partition 3803000/8877691, columns so far: 9224314
  Processing partition 3804000/8877691, columns so far: 9225873
  Processing partition 3805000/8877691, columns so far: 9227587
  Processing partition 3806000/8877691, columns so far: 9229954
  Processing partition 3807000/8877691, columns so far: 9233424
  Processing partition 3808000/8877691, columns so far: 9235287
  Processing partition 3809000/8877691, columns so far: 9237136
  Processing partition 3810000/8877691, columns so far: 9238831
  Processing partition 3811000/8877691, columns so far: 9240446
  Processing partition 3812000/8877691, columns so far: 9242060
  Processing partition 3813000/8877691, columns so far: 9243614
  Processing partition 3814000/8877691, columns so far: 9245197
  Processing partition 3815000/8877691, columns so far: 9246890
  Processing partition 3816000/8877691, columns so far: 9248501
  Processing partition 3817000/8877691, columns so far: 9250270
  Processing partition 3818000/8877691, columns so far: 9252728
  Processing partition 3819000/8877691, columns so far: 9254487
  Processing partition 3820000/8877691, columns so far: 9256278
  Processing partition 3821000/8877691, columns so far: 9258503
  Processing partition 3822000/8877691, columns so far: 9260418
  Processing partition 3823000/8877691, columns so far: 9262024
  Processing partition 3824000/8877691, columns so far: 9263822
  Processing partition 3825000/8877691, columns so far: 9265908
  Processing partition 3826000/8877691, columns so far: 9267689
  Processing partition 3827000/8877691, columns so far: 9269199
  Processing partition 3828000/8877691, columns so far: 9271137
  Processing partition 3829000/8877691, columns so far: 9272829
  Processing partition 3830000/8877691, columns so far: 9274573
  Processing partition 3831000/8877691, columns so far: 9276182
  Processing partition 3832000/8877691, columns so far: 9277820
  Processing partition 3833000/8877691, columns so far: 9279373
  Processing partition 3834000/8877691, columns so far: 9281080
  Processing partition 3835000/8877691, columns so far: 9283198
  Processing partition 3836000/8877691, columns so far: 9286949
  Processing partition 3837000/8877691, columns so far: 9288326
  Processing partition 3838000/8877691, columns so far: 9289847
  Processing partition 3839000/8877691, columns so far: 9291360
  Processing partition 3840000/8877691, columns so far: 9292875
  Processing partition 3841000/8877691, columns so far: 9294283
  Processing partition 3842000/8877691, columns so far: 9295767
  Processing partition 3843000/8877691, columns so far: 9297163
  Processing partition 3844000/8877691, columns so far: 9299054
  Processing partition 3845000/8877691, columns so far: 9301840
  Processing partition 3846000/8877691, columns so far: 9303395
  Processing partition 3847000/8877691, columns so far: 9304716
  Processing partition 3848000/8877691, columns so far: 9306270
  Processing partition 3849000/8877691, columns so far: 9307591
  Processing partition 3850000/8877691, columns so far: 9309162
  Processing partition 3851000/8877691, columns so far: 9310462
  Processing partition 3852000/8877691, columns so far: 9312049
  Processing partition 3853000/8877691, columns so far: 9314294
  Processing partition 3854000/8877691, columns so far: 9316725
  Processing partition 3855000/8877691, columns so far: 9318284
  Processing partition 3856000/8877691, columns so far: 9319665
  Processing partition 3857000/8877691, columns so far: 9321153
  Processing partition 3858000/8877691, columns so far: 9322693
  Processing partition 3859000/8877691, columns so far: 9324023
  Processing partition 3860000/8877691, columns so far: 9325371
  Processing partition 3861000/8877691, columns so far: 9326916
  Processing partition 3862000/8877691, columns so far: 9329912
  Processing partition 3863000/8877691, columns so far: 9331786
  Processing partition 3864000/8877691, columns so far: 9333716
  Processing partition 3865000/8877691, columns so far: 9335330
  Processing partition 3866000/8877691, columns so far: 9337089
  Processing partition 3867000/8877691, columns so far: 9338656
  Processing partition 3868000/8877691, columns so far: 9340439
  Processing partition 3869000/8877691, columns so far: 9341995
  Processing partition 3870000/8877691, columns so far: 9343642
  Processing partition 3871000/8877691, columns so far: 9345300
  Processing partition 3872000/8877691, columns so far: 9348890
  Processing partition 3873000/8877691, columns so far: 9353630
  Processing partition 3874000/8877691, columns so far: 9357155
  Processing partition 3875000/8877691, columns so far: 9360772
  Processing partition 3876000/8877691, columns so far: 9365208
  Processing partition 3877000/8877691, columns so far: 9368988
  Processing partition 3878000/8877691, columns so far: 9372090
  Processing partition 3879000/8877691, columns so far: 9375840
  Processing partition 3880000/8877691, columns so far: 9379943
  Processing partition 3881000/8877691, columns so far: 9383432
  Processing partition 3882000/8877691, columns so far: 9385376
  Processing partition 3883000/8877691, columns so far: 9387775
  Processing partition 3884000/8877691, columns so far: 9389532
  Processing partition 3885000/8877691, columns so far: 9391382
  Processing partition 3886000/8877691, columns so far: 9393651
  Processing partition 3887000/8877691, columns so far: 9395366
  Processing partition 3888000/8877691, columns so far: 9397054
  Processing partition 3889000/8877691, columns so far: 9398974
  Processing partition 3890000/8877691, columns so far: 9400930
  Processing partition 3891000/8877691, columns so far: 9402796
  Processing partition 3892000/8877691, columns so far: 9406166
  Processing partition 3893000/8877691, columns so far: 9410439
  Processing partition 3894000/8877691, columns so far: 9412241
  Processing partition 3895000/8877691, columns so far: 9414068
  Processing partition 3896000/8877691, columns so far: 9415746
  Processing partition 3897000/8877691, columns so far: 9417596
  Processing partition 3898000/8877691, columns so far: 9419012
  Processing partition 3899000/8877691, columns so far: 9420480
  Processing partition 3900000/8877691, columns so far: 9422032
  Processing partition 3901000/8877691, columns so far: 9423784
  Processing partition 3902000/8877691, columns so far: 9426294
  Processing partition 3903000/8877691, columns so far: 9429698
  Processing partition 3904000/8877691, columns so far: 9431464
  Processing partition 3905000/8877691, columns so far: 9433897
  Processing partition 3906000/8877691, columns so far: 9435660
  Processing partition 3907000/8877691, columns so far: 9437473
  Processing partition 3908000/8877691, columns so far: 9439763
  Processing partition 3909000/8877691, columns so far: 9441647
  Processing partition 3910000/8877691, columns so far: 9443198
  Processing partition 3911000/8877691, columns so far: 9445080
  Processing partition 3912000/8877691, columns so far: 9447159
  Processing partition 3913000/8877691, columns so far: 9448922
  Processing partition 3914000/8877691, columns so far: 9450768
  Processing partition 3915000/8877691, columns so far: 9453078
  Processing partition 3916000/8877691, columns so far: 9454902
  Processing partition 3917000/8877691, columns so far: 9456780
  Processing partition 3918000/8877691, columns so far: 9458561
  Processing partition 3919000/8877691, columns so far: 9460765
  Processing partition 3920000/8877691, columns so far: 9462490
  Processing partition 3921000/8877691, columns so far: 9464356
  Processing partition 3922000/8877691, columns so far: 9466366
  Processing partition 3923000/8877691, columns so far: 9468191
  Processing partition 3924000/8877691, columns so far: 9471486
  Processing partition 3925000/8877691, columns so far: 9475767
  Processing partition 3926000/8877691, columns so far: 9477380
  Processing partition 3927000/8877691, columns so far: 9479015
  Processing partition 3928000/8877691, columns so far: 9480727
  Processing partition 3929000/8877691, columns so far: 9482428
  Processing partition 3930000/8877691, columns so far: 9484138
  Processing partition 3931000/8877691, columns so far: 9485712
  Processing partition 3932000/8877691, columns so far: 9487419
  Processing partition 3933000/8877691, columns so far: 9489125
  Processing partition 3934000/8877691, columns so far: 9491396
  Processing partition 3935000/8877691, columns so far: 9495009
  Processing partition 3936000/8877691, columns so far: 9496564
  Processing partition 3937000/8877691, columns so far: 9498308
  Processing partition 3938000/8877691, columns so far: 9500030
  Processing partition 3939000/8877691, columns so far: 9501534
  Processing partition 3940000/8877691, columns so far: 9503439
  Processing partition 3941000/8877691, columns so far: 9504993
  Processing partition 3942000/8877691, columns so far: 9506493
  Processing partition 3943000/8877691, columns so far: 9508404
  Processing partition 3944000/8877691, columns so far: 9510536
  Processing partition 3945000/8877691, columns so far: 9514320
  Processing partition 3946000/8877691, columns so far: 9515842
  Processing partition 3947000/8877691, columns so far: 9517619
  Processing partition 3948000/8877691, columns so far: 9519275
  Processing partition 3949000/8877691, columns so far: 9520815
  Processing partition 3950000/8877691, columns so far: 9522564
  Processing partition 3951000/8877691, columns so far: 9524062
  Processing partition 3952000/8877691, columns so far: 9525800
  Processing partition 3953000/8877691, columns so far: 9527525
  Processing partition 3954000/8877691, columns so far: 9529926
  Processing partition 3955000/8877691, columns so far: 9533425
  Processing partition 3956000/8877691, columns so far: 9535415
  Processing partition 3957000/8877691, columns so far: 9537756
  Processing partition 3958000/8877691, columns so far: 9539472
  Processing partition 3959000/8877691, columns so far: 9541427
  Processing partition 3960000/8877691, columns so far: 9543246
  Processing partition 3961000/8877691, columns so far: 9545239
  Processing partition 3962000/8877691, columns so far: 9547142
  Processing partition 3963000/8877691, columns so far: 9549052
  Processing partition 3964000/8877691, columns so far: 9551013
  Processing partition 3965000/8877691, columns so far: 9552872
  Processing partition 3966000/8877691, columns so far: 9554723
  Processing partition 3967000/8877691, columns so far: 9557026
  Processing partition 3968000/8877691, columns so far: 9558536
  Processing partition 3969000/8877691, columns so far: 9560736
  Processing partition 3970000/8877691, columns so far: 9562471
  Processing partition 3971000/8877691, columns so far: 9564348
  Processing partition 3972000/8877691, columns so far: 9566453
  Processing partition 3973000/8877691, columns so far: 9568359
  Processing partition 3974000/8877691, columns so far: 9570290
  Processing partition 3975000/8877691, columns so far: 9572113
  Processing partition 3976000/8877691, columns so far: 9575118
  Processing partition 3977000/8877691, columns so far: 9579735
  Processing partition 3978000/8877691, columns so far: 9581552
  Processing partition 3979000/8877691, columns so far: 9583230
  Processing partition 3980000/8877691, columns so far: 9585118
  Processing partition 3981000/8877691, columns so far: 9586634
  Processing partition 3982000/8877691, columns so far: 9588144
  Processing partition 3983000/8877691, columns so far: 9589875
  Processing partition 3984000/8877691, columns so far: 9591430
  Processing partition 3985000/8877691, columns so far: 9593170
  Processing partition 3986000/8877691, columns so far: 9595201
  Processing partition 3987000/8877691, columns so far: 9598708
  Processing partition 3988000/8877691, columns so far: 9600550
  Processing partition 3989000/8877691, columns so far: 9602486
  Processing partition 3990000/8877691, columns so far: 9604150
  Processing partition 3991000/8877691, columns so far: 9605895
  Processing partition 3992000/8877691, columns so far: 9607451
  Processing partition 3993000/8877691, columns so far: 9609207
  Processing partition 3994000/8877691, columns so far: 9610760
  Processing partition 3995000/8877691, columns so far: 9612416
  Processing partition 3996000/8877691, columns so far: 9614288
  Processing partition 3997000/8877691, columns so far: 9617970
  Processing partition 3998000/8877691, columns so far: 9620115
  Processing partition 3999000/8877691, columns so far: 9622429
  Processing partition 4000000/8877691, columns so far: 9624007
  Processing partition 4001000/8877691, columns so far: 9626128
  Processing partition 4002000/8877691, columns so far: 9627885
  Processing partition 4003000/8877691, columns so far: 9629799
  Processing partition 4004000/8877691, columns so far: 9631850
  Processing partition 4005000/8877691, columns so far: 9633757
  Processing partition 4006000/8877691, columns so far: 9635694
  Processing partition 4007000/8877691, columns so far: 9637510
  Processing partition 4008000/8877691, columns so far: 9639308
  Processing partition 4009000/8877691, columns so far: 9641706
  Processing partition 4010000/8877691, columns so far: 9643241
  Processing partition 4011000/8877691, columns so far: 9645145
  Processing partition 4012000/8877691, columns so far: 9647175
  Processing partition 4013000/8877691, columns so far: 9648956
  Processing partition 4014000/8877691, columns so far: 9650714
  Processing partition 4015000/8877691, columns so far: 9653038
  Processing partition 4016000/8877691, columns so far: 9654897
  Processing partition 4017000/8877691, columns so far: 9656727
  Processing partition 4018000/8877691, columns so far: 9659594
  Processing partition 4019000/8877691, columns so far: 9663990
  Processing partition 4020000/8877691, columns so far: 9665940
  Processing partition 4021000/8877691, columns so far: 9667731
  Processing partition 4022000/8877691, columns so far: 9669285
  Processing partition 4023000/8877691, columns so far: 9670923
  Processing partition 4024000/8877691, columns so far: 9672465
  Processing partition 4025000/8877691, columns so far: 9674249
  Processing partition 4026000/8877691, columns so far: 9675840
  Processing partition 4027000/8877691, columns so far: 9677794
  Processing partition 4028000/8877691, columns so far: 9679726
  Processing partition 4029000/8877691, columns so far: 9682980
  Processing partition 4030000/8877691, columns so far: 9685213
  Processing partition 4031000/8877691, columns so far: 9687037
  Processing partition 4032000/8877691, columns so far: 9688593
  Processing partition 4033000/8877691, columns so far: 9690183
  Processing partition 4034000/8877691, columns so far: 9691739
  Processing partition 4035000/8877691, columns so far: 9693260
  Processing partition 4036000/8877691, columns so far: 9695143
  Processing partition 4037000/8877691, columns so far: 9696879
  Processing partition 4038000/8877691, columns so far: 9698823
  Processing partition 4039000/8877691, columns so far: 9702338
  Processing partition 4040000/8877691, columns so far: 9704724
  Processing partition 4041000/8877691, columns so far: 9707101
  Processing partition 4042000/8877691, columns so far: 9708628
  Processing partition 4043000/8877691, columns so far: 9710540
  Processing partition 4044000/8877691, columns so far: 9712565
  Processing partition 4045000/8877691, columns so far: 9714354
  Processing partition 4046000/8877691, columns so far: 9716111
  Processing partition 4047000/8877691, columns so far: 9718436
  Processing partition 4048000/8877691, columns so far: 9720366
  Processing partition 4049000/8877691, columns so far: 9722124
  Processing partition 4050000/8877691, columns so far: 9725130
  Processing partition 4051000/8877691, columns so far: 9729767
  Processing partition 4052000/8877691, columns so far: 9732918
  Processing partition 4053000/8877691, columns so far: 9736688
  Processing partition 4054000/8877691, columns so far: 9740683
  Processing partition 4055000/8877691, columns so far: 9744215
  Processing partition 4056000/8877691, columns so far: 9747714
  Processing partition 4057000/8877691, columns so far: 9752346
  Processing partition 4058000/8877691, columns so far: 9755722
  Processing partition 4059000/8877691, columns so far: 9759596
  Processing partition 4060000/8877691, columns so far: 9765060
  Processing partition 4061000/8877691, columns so far: 9772729
  Processing partition 4062000/8877691, columns so far: 9776096
  Processing partition 4063000/8877691, columns so far: 9777906
  Processing partition 4064000/8877691, columns so far: 9779527
  Processing partition 4065000/8877691, columns so far: 9781077
  Processing partition 4066000/8877691, columns so far: 9782936
  Processing partition 4067000/8877691, columns so far: 9784482
  Processing partition 4068000/8877691, columns so far: 9786273
  Processing partition 4069000/8877691, columns so far: 9787936
  Processing partition 4070000/8877691, columns so far: 9789660
  Processing partition 4071000/8877691, columns so far: 9792762
  Processing partition 4072000/8877691, columns so far: 9795364
  Processing partition 4073000/8877691, columns so far: 9796784
  Processing partition 4074000/8877691, columns so far: 9798364
  Processing partition 4075000/8877691, columns so far: 9799803
  Processing partition 4076000/8877691, columns so far: 9801206
  Processing partition 4077000/8877691, columns so far: 9802758
  Processing partition 4078000/8877691, columns so far: 9804112
  Processing partition 4079000/8877691, columns so far: 9805696
  Processing partition 4080000/8877691, columns so far: 9808763
  Processing partition 4081000/8877691, columns so far: 9810156
  Processing partition 4082000/8877691, columns so far: 9811659
  Processing partition 4083000/8877691, columns so far: 9813173
  Processing partition 4084000/8877691, columns so far: 9814687
  Processing partition 4085000/8877691, columns so far: 9816100
  Processing partition 4086000/8877691, columns so far: 9817578
  Processing partition 4087000/8877691, columns so far: 9818976
  Processing partition 4088000/8877691, columns so far: 9821113
  Processing partition 4089000/8877691, columns so far: 9823719
  Processing partition 4090000/8877691, columns so far: 9825400
  Processing partition 4091000/8877691, columns so far: 9826954
  Processing partition 4092000/8877691, columns so far: 9828677
  Processing partition 4093000/8877691, columns so far: 9830387
  Processing partition 4094000/8877691, columns so far: 9832138
  Processing partition 4095000/8877691, columns so far: 9833740
  Processing partition 4096000/8877691, columns so far: 9835366
  Processing partition 4097000/8877691, columns so far: 9837080
  Processing partition 4098000/8877691, columns so far: 9838809
  Processing partition 4099000/8877691, columns so far: 9840868
  Processing partition 4100000/8877691, columns so far: 9842745
  Processing partition 4101000/8877691, columns so far: 9844666
  Processing partition 4102000/8877691, columns so far: 9846582
  Processing partition 4103000/8877691, columns so far: 9848436
  Processing partition 4104000/8877691, columns so far: 9850199
  Processing partition 4105000/8877691, columns so far: 9852540
  Processing partition 4106000/8877691, columns so far: 9854124
  Processing partition 4107000/8877691, columns so far: 9856212
  Processing partition 4108000/8877691, columns so far: 9857915
  Processing partition 4109000/8877691, columns so far: 9859820
  Processing partition 4110000/8877691, columns so far: 9861222
  Processing partition 4111000/8877691, columns so far: 9862710
  Processing partition 4112000/8877691, columns so far: 9864433
  Processing partition 4113000/8877691, columns so far: 9866108
  Processing partition 4114000/8877691, columns so far: 9867900
  Processing partition 4115000/8877691, columns so far: 9869531
  Processing partition 4116000/8877691, columns so far: 9871272
  Processing partition 4117000/8877691, columns so far: 9873814
  Processing partition 4118000/8877691, columns so far: 9877128
  Processing partition 4119000/8877691, columns so far: 9878680
  Processing partition 4120000/8877691, columns so far: 9879992
  Processing partition 4121000/8877691, columns so far: 9881346
  Processing partition 4122000/8877691, columns so far: 9882732
  Processing partition 4123000/8877691, columns so far: 9884228
  Processing partition 4124000/8877691, columns so far: 9885753
  Processing partition 4125000/8877691, columns so far: 9887263
  Processing partition 4126000/8877691, columns so far: 9889862
  Processing partition 4127000/8877691, columns so far: 9892116
  Processing partition 4128000/8877691, columns so far: 9894016
  Processing partition 4129000/8877691, columns so far: 9895572
  Processing partition 4130000/8877691, columns so far: 9896992
  Processing partition 4131000/8877691, columns so far: 9898631
  Processing partition 4132000/8877691, columns so far: 9900394
  Processing partition 4133000/8877691, columns so far: 9902080
  Processing partition 4134000/8877691, columns so far: 9904008
  Processing partition 4135000/8877691, columns so far: 9905534
  Processing partition 4136000/8877691, columns so far: 9908338
  Processing partition 4137000/8877691, columns so far: 9911966
  Processing partition 4138000/8877691, columns so far: 9915064
  Processing partition 4139000/8877691, columns so far: 9918238
  Processing partition 4140000/8877691, columns so far: 9921340
  Processing partition 4141000/8877691, columns so far: 9924839
  Processing partition 4142000/8877691, columns so far: 9928114
  Processing partition 4143000/8877691, columns so far: 9932002
  Processing partition 4144000/8877691, columns so far: 9935256
  Processing partition 4145000/8877691, columns so far: 9941315
  Processing partition 4146000/8877691, columns so far: 9945454
  Processing partition 4147000/8877691, columns so far: 9947305
  Processing partition 4148000/8877691, columns so far: 9948902
  Processing partition 4149000/8877691, columns so far: 9950425
  Processing partition 4150000/8877691, columns so far: 9951976
  Processing partition 4151000/8877691, columns so far: 9953857
  Processing partition 4152000/8877691, columns so far: 9955384
  Processing partition 4153000/8877691, columns so far: 9957290
  Processing partition 4154000/8877691, columns so far: 9958850
  Processing partition 4155000/8877691, columns so far: 9961942
  Processing partition 4156000/8877691, columns so far: 9964762
  Processing partition 4157000/8877691, columns so far: 9966180
  Processing partition 4158000/8877691, columns so far: 9967760
  Processing partition 4159000/8877691, columns so far: 9969050
  Processing partition 4160000/8877691, columns so far: 9970640
  Processing partition 4161000/8877691, columns so far: 9971956
  Processing partition 4162000/8877691, columns so far: 9973512
  Processing partition 4163000/8877691, columns so far: 9974884
  Processing partition 4164000/8877691, columns so far: 9977654
  Processing partition 4165000/8877691, columns so far: 9979503
  Processing partition 4166000/8877691, columns so far: 9981058
  Processing partition 4167000/8877691, columns so far: 9982531
  Processing partition 4168000/8877691, columns so far: 9983944
  Processing partition 4169000/8877691, columns so far: 9985504
  Processing partition 4170000/8877691, columns so far: 9986820
  Processing partition 4171000/8877691, columns so far: 9988388
  Processing partition 4172000/8877691, columns so far: 9990258
  Processing partition 4173000/8877691, columns so far: 9993051
  Processing partition 4174000/8877691, columns so far: 9994611
  Processing partition 4175000/8877691, columns so far: 9996352
  Processing partition 4176000/8877691, columns so far: 9998078
  Processing partition 4177000/8877691, columns so far: 9999576
  Processing partition 4178000/8877691, columns so far: 10001482
  Processing partition 4179000/8877691, columns so far: 10003036
  Processing partition 4180000/8877691, columns so far: 10004538
  Processing partition 4181000/8877691, columns so far: 10006447
  Processing partition 4182000/8877691, columns so far: 10008007
  Processing partition 4183000/8877691, columns so far: 10009912
  Processing partition 4184000/8877691, columns so far: 10011272
  Processing partition 4185000/8877691, columns so far: 10012814
  Processing partition 4186000/8877691, columns so far: 10014504
  Processing partition 4187000/8877691, columns so far: 10016201
  Processing partition 4188000/8877691, columns so far: 10017938
  Processing partition 4189000/8877691, columns so far: 10019522
  Processing partition 4190000/8877691, columns so far: 10021363
  Processing partition 4191000/8877691, columns so far: 10024192
  Processing partition 4192000/8877691, columns so far: 10027304
  Processing partition 4193000/8877691, columns so far: 10028976
  Processing partition 4194000/8877691, columns so far: 10030558
  Processing partition 4195000/8877691, columns so far: 10032110
  Processing partition 4196000/8877691, columns so far: 10033782
  Processing partition 4197000/8877691, columns so far: 10035452
  Processing partition 4198000/8877691, columns so far: 10037240
  Processing partition 4199000/8877691, columns so far: 10038766
  Processing partition 4200000/8877691, columns so far: 10040647
  Processing partition 4201000/8877691, columns so far: 10042208
  Processing partition 4202000/8877691, columns so far: 10044118
  Processing partition 4203000/8877691, columns so far: 10045674
  Processing partition 4204000/8877691, columns so far: 10047018
  Processing partition 4205000/8877691, columns so far: 10048728
  Processing partition 4206000/8877691, columns so far: 10050226
  Processing partition 4207000/8877691, columns so far: 10052173
  Processing partition 4208000/8877691, columns so far: 10053732
  Processing partition 4209000/8877691, columns so far: 10055603
  Processing partition 4210000/8877691, columns so far: 10058769
  Processing partition 4211000/8877691, columns so far: 10061520
  Processing partition 4212000/8877691, columns so far: 10063426
  Processing partition 4213000/8877691, columns so far: 10064810
  Processing partition 4214000/8877691, columns so far: 10066301
  Processing partition 4215000/8877691, columns so far: 10067984
  Processing partition 4216000/8877691, columns so far: 10069533
  Processing partition 4217000/8877691, columns so far: 10071492
  Processing partition 4218000/8877691, columns so far: 10073028
  Processing partition 4219000/8877691, columns so far: 10074769
  Processing partition 4220000/8877691, columns so far: 10077396
  Processing partition 4221000/8877691, columns so far: 10081138
  Processing partition 4222000/8877691, columns so far: 10084264
  Processing partition 4223000/8877691, columns so far: 10087406
  Processing partition 4224000/8877691, columns so far: 10090455
  Processing partition 4225000/8877691, columns so far: 10093449
  Processing partition 4226000/8877691, columns so far: 10097264
  Processing partition 4227000/8877691, columns so far: 10100640
  Processing partition 4228000/8877691, columns so far: 10104147
  Processing partition 4229000/8877691, columns so far: 10110807
  Processing partition 4230000/8877691, columns so far: 10114810
