=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 4668000/8877691, columns so far: 11393044
  Processing partition 4669000/8877691, columns so far: 11396728
  Processing partition 4670000/8877691, columns so far: 11399712
  Processing partition 4671000/8877691, columns so far: 11402486
  Processing partition 4672000/8877691, columns so far: 11406076
  Processing partition 4673000/8877691, columns so far: 11411368
  Processing partition 4674000/8877691, columns so far: 11417527
  Processing partition 4675000/8877691, columns so far: 11419296
  Processing partition 4676000/8877691, columns so far: 11420836
  Processing partition 4677000/8877691, columns so far: 11422776
  Processing partition 4678000/8877691, columns so far: 11424290
  Processing partition 4679000/8877691, columns so far: 11426176
  Processing partition 4680000/8877691, columns so far: 11427536
  Processing partition 4681000/8877691, columns so far: 11429056
  Processing partition 4682000/8877691, columns so far: 11430795
  Processing partition 4683000/8877691, columns so far: 11433524
  Processing partition 4684000/8877691, columns so far: 11436742
  Processing partition 4685000/8877691, columns so far: 11438598
  Processing partition 4686000/8877691, columns so far: 11440210
  Processing partition 4687000/8877691, columns so far: 11442123
  Processing partition 4688000/8877691, columns so far: 11443627
  Processing partition 4689000/8877691, columns so far: 11445288
  Processing partition 4690000/8877691, columns so far: 11446862
  Processing partition 4691000/8877691, columns so far: 11448415
  Processing partition 4692000/8877691, columns so far: 11450144
  Processing partition 4693000/8877691, columns so far: 11451704
  Processing partition 4694000/8877691, columns so far: 11453580
  Processing partition 4695000/8877691, columns so far: 11455117
  Processing partition 4696000/8877691, columns so far: 11456904
  Processing partition 4697000/8877691, columns so far: 11458567
  Processing partition 4698000/8877691, columns so far: 11460428
  Processing partition 4699000/8877691, columns so far: 11461984
  Processing partition 4700000/8877691, columns so far: 11463336
  Processing partition 4701000/8877691, columns so far: 11465092
  Processing partition 4702000/8877691, columns so far: 11468084
  Processing partition 4703000/8877691, columns so far: 11471038
  Processing partition 4704000/8877691, columns so far: 11472828
  Processing partition 4705000/8877691, columns so far: 11474434
  Processing partition 4706000/8877691, columns so far: 11476250
  Processing partition 4707000/8877691, columns so far: 11477886
  Processing partition 4708000/8877691, columns so far: 11479768
  Processing partition 4709000/8877691, columns so far: 11481164
  Processing partition 4710000/8877691, columns so far: 11482654
  Processing partition 4711000/8877691, columns so far: 11484398
  Processing partition 4712000/8877691, columns so far: 11485954
  Processing partition 4713000/8877691, columns so far: 11487862
  Processing partition 4714000/8877691, columns so far: 11489366
  Processing partition 4715000/8877691, columns so far: 11490916
  Processing partition 4716000/8877691, columns so far: 11492828
  Processing partition 4717000/8877691, columns so far: 11494332
  Processing partition 4718000/8877691, columns so far: 11496220
  Processing partition 4719000/8877691, columns so far: 11497795
  Processing partition 4720000/8877691, columns so far: 11499350
  Processing partition 4721000/8877691, columns so far: 11502128
  Processing partition 4722000/8877691, columns so far: 11505158
  Processing partition 4723000/8877691, columns so far: 11506710
  Processing partition 4724000/8877691, columns so far: 11508026
  Processing partition 4725000/8877691, columns so far: 11509616
  Processing partition 4726000/8877691, columns so far: 11510960
  Processing partition 4727000/8877691, columns so far: 11512486
  Processing partition 4728000/8877691, columns so far: 11513880
  Processing partition 4729000/8877691, columns so far: 11515367
  Processing partition 4730000/8877691, columns so far: 11517844
  Processing partition 4731000/8877691, columns so far: 11520038
  Processing partition 4732000/8877691, columns so far: 11521590
  Processing partition 4733000/8877691, columns so far: 11522904
  Processing partition 4734000/8877691, columns so far: 11524486
  Processing partition 4735000/8877691, columns so far: 11525774
  Processing partition 4736000/8877691, columns so far: 11527366
  Processing partition 4737000/8877691, columns so far: 11528774
  Processing partition 4738000/8877691, columns so far: 11530482
  Processing partition 4739000/8877691, columns so far: 11533584
  Processing partition 4740000/8877691, columns so far: 11535160
  Processing partition 4741000/8877691, columns so far: 11537072
  Processing partition 4742000/8877691, columns so far: 11538597
  Processing partition 4743000/8877691, columns so far: 11540484
  Processing partition 4744000/8877691, columns so far: 11542038
  Processing partition 4745000/8877691, columns so far: 11543533
  Processing partition 4746000/8877691, columns so far: 11545337
  Processing partition 4747000/8877691, columns so far: 11547000
  Processing partition 4748000/8877691, columns so far: 11549000
  Processing partition 4749000/8877691, columns so far: 11552336
  Processing partition 4750000/8877691, columns so far: 11555872
  Processing partition 4751000/8877691, columns so far: 11559360
  Processing partition 4752000/8877691, columns so far: 11562720
  Processing partition 4753000/8877691, columns so far: 11566312
  Processing partition 4754000/8877691, columns so far: 11569174
  Processing partition 4755000/8877691, columns so far: 11572286
  Processing partition 4756000/8877691, columns so far: 11575764
  Processing partition 4757000/8877691, columns so far: 11581000
  Processing partition 4758000/8877691, columns so far: 11587408
  Processing partition 4759000/8877691, columns so far: 11588918
  Processing partition 4760000/8877691, columns so far: 11590858
  Processing partition 4761000/8877691, columns so far: 11592548
  Processing partition 4762000/8877691, columns so far: 11594296
  Processing partition 4763000/8877691, columns so far: 11595902
  Processing partition 4764000/8877691, columns so far: 11597544
  Processing partition 4765000/8877691, columns so far: 11599098
  Processing partition 4766000/8877691, columns so far: 11600804
  Processing partition 4767000/8877691, columns so far: 11603036
  Processing partition 4768000/8877691, columns so far: 11606720
  Processing partition 4769000/8877691, columns so far: 11608267
  Processing partition 4770000/8877691, columns so far: 11609811
  Processing partition 4771000/8877691, columns so far: 11611367
  Processing partition 4772000/8877691, columns so far: 11612754
  Processing partition 4773000/8877691, columns so far: 11614234
  Processing partition 4774000/8877691, columns so far: 11615548
  Processing partition 4775000/8877691, columns so far: 11616960
  Processing partition 4776000/8877691, columns so far: 11619120
  Processing partition 4777000/8877691, columns so far: 11621692
  Processing partition 4778000/8877691, columns so far: 11623424
  Processing partition 4779000/8877691, columns so far: 11625112
  Processing partition 4780000/8877691, columns so far: 11626920
  Processing partition 4781000/8877691, columns so far: 11628542
  Processing partition 4782000/8877691, columns so far: 11630450
  Processing partition 4783000/8877691, columns so far: 11631800
  Processing partition 4784000/8877691, columns so far: 11633330
  Processing partition 4785000/8877691, columns so far: 11635068
  Processing partition 4786000/8877691, columns so far: 11636767
  Processing partition 4787000/8877691, columns so far: 11638812
  Processing partition 4788000/8877691, columns so far: 11640725
  Processing partition 4789000/8877691, columns so far: 11642798
  Processing partition 4790000/8877691, columns so far: 11644556
  Processing partition 4791000/8877691, columns so far: 11646418
  Processing partition 4792000/8877691, columns so far: 11648630
  Processing partition 4793000/8877691, columns so far: 11650536
  Processing partition 4794000/8877691, columns so far: 11652112
  Processing partition 4795000/8877691, columns so far: 11654209
  Processing partition 4796000/8877691, columns so far: 11655924
  Processing partition 4797000/8877691, columns so far: 11657830
  Processing partition 4798000/8877691, columns so far: 11659260
  Processing partition 4799000/8877691, columns so far: 11660918
  Processing partition 4800000/8877691, columns so far: 11662638
  Processing partition 4801000/8877691, columns so far: 11664336
  Processing partition 4802000/8877691, columns so far: 11666258
  Processing partition 4803000/8877691, columns so far: 11667594
  Processing partition 4804000/8877691, columns so far: 11669312
  Processing partition 4805000/8877691, columns so far: 11671882
  Processing partition 4806000/8877691, columns so far: 11675174
  Processing partition 4807000/8877691, columns so far: 11676730
  Processing partition 4808000/8877691, columns so far: 11678080
  Processing partition 4809000/8877691, columns so far: 11679416
  Processing partition 4810000/8877691, columns so far: 11680954
  Processing partition 4811000/8877691, columns so far: 11682514
  Processing partition 4812000/8877691, columns so far: 11683828
  Processing partition 4813000/8877691, columns so far: 11685386
  Processing partition 4814000/8877691, columns so far: 11687642
  Processing partition 4815000/8877691, columns so far: 11690053
  Processing partition 4816000/8877691, columns so far: 11691574
  Processing partition 4817000/8877691, columns so far: 11692950
  Processing partition 4818000/8877691, columns so far: 11694357
  Processing partition 4819000/8877691, columns so far: 11695812
  Processing partition 4820000/8877691, columns so far: 11697385
  Processing partition 4821000/8877691, columns so far: 11698736
  Processing partition 4822000/8877691, columns so far: 11700287
  Processing partition 4823000/8877691, columns so far: 11703388
  Processing partition 4824000/8877691, columns so far: 11705174
  Processing partition 4825000/8877691, columns so far: 11706984
  Processing partition 4826000/8877691, columns so far: 11708596
  Processing partition 4827000/8877691, columns so far: 11710140
  Processing partition 4828000/8877691, columns so far: 11711978
  Processing partition 4829000/8877691, columns so far: 11713556
  Processing partition 4830000/8877691, columns so far: 11715356
  Processing partition 4831000/8877691, columns so far: 11717020
  Processing partition 4832000/8877691, columns so far: 11718712
  Processing partition 4833000/8877691, columns so far: 11722340
  Processing partition 4834000/8877691, columns so far: 11727016
  Processing partition 4835000/8877691, columns so far: 11730772
  Processing partition 4836000/8877691, columns so far: 11734402
  Processing partition 4837000/8877691, columns so far: 11738006
  Processing partition 4838000/8877691, columns so far: 11742770
  Processing partition 4839000/8877691, columns so far: 11745870
  Processing partition 4840000/8877691, columns so far: 11749584
  Processing partition 4841000/8877691, columns so far: 11753772
  Processing partition 4842000/8877691, columns so far: 11757342
  Processing partition 4843000/8877691, columns so far: 11759224
  Processing partition 4844000/8877691, columns so far: 11761548
  Processing partition 4845000/8877691, columns so far: 11763374
  Processing partition 4846000/8877691, columns so far: 11765254
  Processing partition 4847000/8877691, columns so far: 11767036
  Processing partition 4848000/8877691, columns so far: 11769244
  Processing partition 4849000/8877691, columns so far: 11770980
  Processing partition 4850000/8877691, columns so far: 11772848
  Processing partition 4851000/8877691, columns so far: 11774860
  Processing partition 4852000/8877691, columns so far: 11776687
  Processing partition 4853000/8877691, columns so far: 11780118
  Processing partition 4854000/8877691, columns so far: 11784462
  Processing partition 4855000/8877691, columns so far: 11786278
  Processing partition 4856000/8877691, columns so far: 11787858
  Processing partition 4857000/8877691, columns so far: 11789786
  Processing partition 4858000/8877691, columns so far: 11791283
  Processing partition 4859000/8877691, columns so far: 11793032
  Processing partition 4860000/8877691, columns so far: 11794507
  Processing partition 4861000/8877691, columns so far: 11796063
  Processing partition 4862000/8877691, columns so far: 11797803
  Processing partition 4863000/8877691, columns so far: 11800174
  Processing partition 4864000/8877691, columns so far: 11803735
  Processing partition 4865000/8877691, columns so far: 11805250
  Processing partition 4866000/8877691, columns so far: 11807194
  Processing partition 4867000/8877691, columns so far: 11808864
  Processing partition 4868000/8877691, columns so far: 11810629
  Processing partition 4869000/8877691, columns so far: 11812214
  Processing partition 4870000/8877691, columns so far: 11813879
  Processing partition 4871000/8877691, columns so far: 11815437
  Processing partition 4872000/8877691, columns so far: 11817140
  Processing partition 4873000/8877691, columns so far: 11819556
  Processing partition 4874000/8877691, columns so far: 11823042
  Processing partition 4875000/8877691, columns so far: 11824888
  Processing partition 4876000/8877691, columns so far: 11827210
  Processing partition 4877000/8877691, columns so far: 11829073
  Processing partition 4878000/8877691, columns so far: 11830919
  Processing partition 4879000/8877691, columns so far: 11832702
  Processing partition 4880000/8877691, columns so far: 11835099
  Processing partition 4881000/8877691, columns so far: 11836654
  Processing partition 4882000/8877691, columns so far: 11838505
  Processing partition 4883000/8877691, columns so far: 11840598
  Processing partition 4884000/8877691, columns so far: 11842358
  Processing partition 4885000/8877691, columns so far: 11844124
  Processing partition 4886000/8877691, columns so far: 11846515
  Processing partition 4887000/8877691, columns so far: 11848168
  Processing partition 4888000/8877691, columns so far: 11849956
  Processing partition 4889000/8877691, columns so far: 11852031
  Processing partition 4890000/8877691, columns so far: 11853773
  Processing partition 4891000/8877691, columns so far: 11855648
  Processing partition 4892000/8877691, columns so far: 11857828
  Processing partition 4893000/8877691, columns so far: 11859804
  Processing partition 4894000/8877691, columns so far: 11861678
  Processing partition 4895000/8877691, columns so far: 11864854
  Processing partition 4896000/8877691, columns so far: 11869354
  Processing partition 4897000/8877691, columns so far: 11870909
  Processing partition 4898000/8877691, columns so far: 11872643
  Processing partition 4899000/8877691, columns so far: 11874224
  Processing partition 4900000/8877691, columns so far: 11875876
  Processing partition 4901000/8877691, columns so far: 11877552
  Processing partition 4902000/8877691, columns so far: 11879317
  Processing partition 4903000/8877691, columns so far: 11880842
  Processing partition 4904000/8877691, columns so far: 11882750
  Processing partition 4905000/8877691, columns so far: 11884928
  Processing partition 4906000/8877691, columns so far: 11888703
  Processing partition 4907000/8877691, columns so far: 11890230
  Processing partition 4908000/8877691, columns so far: 11892018
  Processing partition 4909000/8877691, columns so far: 11893568
  Processing partition 4910000/8877691, columns so far: 11895196
  Processing partition 4911000/8877691, columns so far: 11896750
  Processing partition 4912000/8877691, columns so far: 11898356
  Processing partition 4913000/8877691, columns so far: 11900159
  Processing partition 4914000/8877691, columns so far: 11901902
  Processing partition 4915000/8877691, columns so far: 11904376
  Processing partition 4916000/8877691, columns so far: 11907904
  Processing partition 4917000/8877691, columns so far: 11909840
  Processing partition 4918000/8877691, columns so far: 11912176
  Processing partition 4919000/8877691, columns so far: 11913876
  Processing partition 4920000/8877691, columns so far: 11915612
  Processing partition 4921000/8877691, columns so far: 11917693
  Processing partition 4922000/8877691, columns so far: 11919456
  Processing partition 4923000/8877691, columns so far: 11921313
  Processing partition 4924000/8877691, columns so far: 11923520
  Processing partition 4925000/8877691, columns so far: 11925487
  Processing partition 4926000/8877691, columns so far: 11927344
  Processing partition 4927000/8877691, columns so far: 11929106
  Processing partition 4928000/8877691, columns so far: 11931519
  Processing partition 4929000/8877691, columns so far: 11933070
  Processing partition 4930000/8877691, columns so far: 11934985
  Processing partition 4931000/8877691, columns so far: 11936980
  Processing partition 4932000/8877691, columns so far: 11938768
  Processing partition 4933000/8877691, columns so far: 11940534
  Processing partition 4934000/8877691, columns so far: 11942854
  Processing partition 4935000/8877691, columns so far: 11944799
  Processing partition 4936000/8877691, columns so far: 11946565
  Processing partition 4937000/8877691, columns so far: 11949698
  Processing partition 4938000/8877691, columns so far: 11954390
  Processing partition 4939000/8877691, columns so far: 11956209
  Processing partition 4940000/8877691, columns so far: 11957832
  Processing partition 4941000/8877691, columns so far: 11959683
  Processing partition 4942000/8877691, columns so far: 11961294
  Processing partition 4943000/8877691, columns so far: 11962798
  Processing partition 4944000/8877691, columns so far: 11964359
  Processing partition 4945000/8877691, columns so far: 11966086
  Processing partition 4946000/8877691, columns so far: 11967811
  Processing partition 4947000/8877691, columns so far: 11969858
  Processing partition 4948000/8877691, columns so far: 11973344
  Processing partition 4949000/8877691, columns so far: 11975250
  Processing partition 4950000/8877691, columns so far: 11977181
  Processing partition 4951000/8877691, columns so far: 11978703
  Processing partition 4952000/8877691, columns so far: 11980596
  Processing partition 4953000/8877691, columns so far: 11982147
  Processing partition 4954000/8877691, columns so far: 11983641
  Processing partition 4955000/8877691, columns so far: 11985453
  Processing partition 4956000/8877691, columns so far: 11987114
  Processing partition 4957000/8877691, columns so far: 11989044
  Processing partition 4958000/8877691, columns so far: 11992320
  Processing partition 4959000/8877691, columns so far: 11994609
  Processing partition 4960000/8877691, columns so far: 11996413
  Processing partition 4961000/8877691, columns so far: 11998036
  Processing partition 4962000/8877691, columns so far: 11999574
  Processing partition 4963000/8877691, columns so far: 12001436
  Processing partition 4964000/8877691, columns so far: 12002990
  Processing partition 4965000/8877691, columns so far: 12004790
  Processing partition 4966000/8877691, columns so far: 12006453
  Processing partition 4967000/8877691, columns so far: 12008172
  Processing partition 4968000/8877691, columns so far: 12011810
  Processing partition 4969000/8877691, columns so far: 12014109
  Processing partition 4970000/8877691, columns so far: 12016501
  Processing partition 4971000/8877691, columns so far: 12018028
  Processing partition 4972000/8877691, columns so far: 12019942
  Processing partition 4973000/8877691, columns so far: 12021970
  Processing partition 4974000/8877691, columns so far: 12023760
  Processing partition 4975000/8877691, columns so far: 12025518
  Processing partition 4976000/8877691, columns so far: 12027858
  Processing partition 4977000/8877691, columns so far: 12029790
  Processing partition 4978000/8877691, columns so far: 12031549
  Processing partition 4979000/8877691, columns so far: 12033378
  Processing partition 4980000/8877691, columns so far: 12035776
  Processing partition 4981000/8877691, columns so far: 12037381
  Processing partition 4982000/8877691, columns so far: 12039284
  Processing partition 4983000/8877691, columns so far: 12041192
  Processing partition 4984000/8877691, columns so far: 12042898
  Processing partition 4985000/8877691, columns so far: 12044841
  Processing partition 4986000/8877691, columns so far: 12046697
  Processing partition 4987000/8877691, columns so far: 12048846
  Processing partition 4988000/8877691, columns so far: 12050854
  Processing partition 4989000/8877691, columns so far: 12053678
  Processing partition 4990000/8877691, columns so far: 12057976
  Processing partition 4991000/8877691, columns so far: 12060194
  Processing partition 4992000/8877691, columns so far: 12062036
  Processing partition 4993000/8877691, columns so far: 12063590
  Processing partition 4994000/8877691, columns so far: 12065178
  Processing partition 4995000/8877691, columns so far: 12066748
  Processing partition 4996000/8877691, columns so far: 12068271
  Processing partition 4997000/8877691, columns so far: 12070014
  Processing partition 4998000/8877691, columns so far: 12071892
  Processing partition 4999000/8877691, columns so far: 12073888
  Processing partition 5000000/8877691, columns so far: 12077444
  Processing partition 5001000/8877691, columns so far: 12079775
  Processing partition 5002000/8877691, columns so far: 12082166
  Processing partition 5003000/8877691, columns so far: 12083693
  Processing partition 5004000/8877691, columns so far: 12085601
  Processing partition 5005000/8877691, columns so far: 12087509
  Processing partition 5006000/8877691, columns so far: 12089426
  Processing partition 5007000/8877691, columns so far: 12091190
  Processing partition 5008000/8877691, columns so far: 12093020
  Processing partition 5009000/8877691, columns so far: 12095456
  Processing partition 5010000/8877691, columns so far: 12097218
  Processing partition 5011000/8877691, columns so far: 12100236
  Processing partition 5012000/8877691, columns so far: 12105086
  Processing partition 5013000/8877691, columns so far: 12108198
  Processing partition 5014000/8877691, columns so far: 12112014
  Processing partition 5015000/8877691, columns so far: 12115806
  Processing partition 5016000/8877691, columns so far: 12119320
  Processing partition 5017000/8877691, columns so far: 12123124
  Processing partition 5018000/8877691, columns so far: 12126816
  Processing partition 5019000/8877691, columns so far: 12131304
  Processing partition 5020000/8877691, columns so far: 12135186
  Processing partition 5021000/8877691, columns so far: 12140860
  Processing partition 5022000/8877691, columns so far: 12149824
  Processing partition 5023000/8877691, columns so far: 12152490
  Processing partition 5024000/8877691, columns so far: 12154311
  Processing partition 5025000/8877691, columns so far: 12155866
  Processing partition 5026000/8877691, columns so far: 12157513
  Processing partition 5027000/8877691, columns so far: 12159036
  Processing partition 5028000/8877691, columns so far: 12160794
  Processing partition 5029000/8877691, columns so far: 12162420
  Processing partition 5030000/8877691, columns so far: 12164367
  Processing partition 5031000/8877691, columns so far: 12166144
  Processing partition 5032000/8877691, columns so far: 12169292
  Processing partition 5033000/8877691, columns so far: 12171838
  Processing partition 5034000/8877691, columns so far: 12173251
  Processing partition 5035000/8877691, columns so far: 12174735
  Processing partition 5036000/8877691, columns so far: 12176127
  Processing partition 5037000/8877691, columns so far: 12177573
  Processing partition 5038000/8877691, columns so far: 12179025
  Processing partition 5039000/8877691, columns so far: 12180583
  Processing partition 5040000/8877691, columns so far: 12182198
  Processing partition 5041000/8877691, columns so far: 12185241
  Processing partition 5042000/8877691, columns so far: 12186674
  Processing partition 5043000/8877691, columns so far: 12188135
  Processing partition 5044000/8877691, columns so far: 12189447
  Processing partition 5045000/8877691, columns so far: 12191001
  Processing partition 5046000/8877691, columns so far: 12192491
  Processing partition 5047000/8877691, columns so far: 12193872
  Processing partition 5048000/8877691, columns so far: 12195430
  Processing partition 5049000/8877691, columns so far: 12197412
  Processing partition 5050000/8877691, columns so far: 12200110
  Processing partition 5051000/8877691, columns so far: 12201665
  Processing partition 5052000/8877691, columns so far: 12203017
  Processing partition 5053000/8877691, columns so far: 12204360
  Processing partition 5054000/8877691, columns so far: 12205897
  Processing partition 5055000/8877691, columns so far: 12207449
  Processing partition 5056000/8877691, columns so far: 12208767
  Processing partition 5057000/8877691, columns so far: 12210322
  Processing partition 5058000/8877691, columns so far: 12212956
  Processing partition 5059000/8877691, columns so far: 12215102
  Processing partition 5060000/8877691, columns so far: 12217005
  Processing partition 5061000/8877691, columns so far: 12218560
  Processing partition 5062000/8877691, columns so far: 12219978
  Processing partition 5063000/8877691, columns so far: 12221619
  Processing partition 5064000/8877691, columns so far: 12223384
  Processing partition 5065000/8877691, columns so far: 12225070
  Processing partition 5066000/8877691, columns so far: 12227000
  Processing partition 5067000/8877691, columns so far: 12228526
  Processing partition 5068000/8877691, columns so far: 12230269
  Processing partition 5069000/8877691, columns so far: 12232682
  Processing partition 5070000/8877691, columns so far: 12234254
  Processing partition 5071000/8877691, columns so far: 12236090
  Processing partition 5072000/8877691, columns so far: 12238002
  Processing partition 5073000/8877691, columns so far: 12239942
  Processing partition 5074000/8877691, columns so far: 12241702
  Processing partition 5075000/8877691, columns so far: 12243557
  Processing partition 5076000/8877691, columns so far: 12245968
  Processing partition 5077000/8877691, columns so far: 12247732
  Processing partition 5078000/8877691, columns so far: 12249348
  Processing partition 5079000/8877691, columns so far: 12251257
  Processing partition 5080000/8877691, columns so far: 12252814
  Processing partition 5081000/8877691, columns so far: 12254367
  Processing partition 5082000/8877691, columns so far: 12255766
  Processing partition 5083000/8877691, columns so far: 12257406
  Processing partition 5084000/8877691, columns so far: 12259170
  Processing partition 5085000/8877691, columns so far: 12261018
  Processing partition 5086000/8877691, columns so far: 12262805
  Processing partition 5087000/8877691, columns so far: 12266314
  Processing partition 5088000/8877691, columns so far: 12268697
  Processing partition 5089000/8877691, columns so far: 12270595
  Processing partition 5090000/8877691, columns so far: 12272148
  Processing partition 5091000/8877691, columns so far: 12273580
  Processing partition 5092000/8877691, columns so far: 12275038
  Processing partition 5093000/8877691, columns so far: 12276727
  Processing partition 5094000/8877691, columns so far: 12278453
  Processing partition 5095000/8877691, columns so far: 12280296
  Processing partition 5096000/8877691, columns so far: 12282089
  Processing partition 5097000/8877691, columns so far: 12284930
  Processing partition 5098000/8877691, columns so far: 12288618
  Processing partition 5099000/8877691, columns so far: 12291724
  Processing partition 5100000/8877691, columns so far: 12294906
  Processing partition 5101000/8877691, columns so far: 12298022
  Processing partition 5102000/8877691, columns so far: 12301072
  Processing partition 5103000/8877691, columns so far: 12304540
  Processing partition 5104000/8877691, columns so far: 12308308
  Processing partition 5105000/8877691, columns so far: 12312268
  Processing partition 5106000/8877691, columns so far: 12319384
  Processing partition 5107000/8877691, columns so far: 12322492
  Processing partition 5108000/8877691, columns so far: 12324355
  Processing partition 5109000/8877691, columns so far: 12325911
  Processing partition 5110000/8877691, columns so far: 12327476
  Processing partition 5111000/8877691, columns so far: 12329009
  Processing partition 5112000/8877691, columns so far: 12330527
  Processing partition 5113000/8877691, columns so far: 12332432
  Processing partition 5114000/8877691, columns so far: 12334118
  Processing partition 5115000/8877691, columns so far: 12335934
  Processing partition 5116000/8877691, columns so far: 12338980
  Processing partition 5117000/8877691, columns so far: 12341797
  Processing partition 5118000/8877691, columns so far: 12343271
  Processing partition 5119000/8877691, columns so far: 12344790
  Processing partition 5120000/8877691, columns so far: 12346177
  Processing partition 5121000/8877691, columns so far: 12347489
  Processing partition 5122000/8877691, columns so far: 12349047
  Processing partition 5123000/8877691, columns so far: 12350434
  Processing partition 5124000/8877691, columns so far: 12352016
  Processing partition 5125000/8877691, columns so far: 12354804
  Processing partition 5126000/8877691, columns so far: 12356585
  Processing partition 5127000/8877691, columns so far: 12358151
  Processing partition 5128000/8877691, columns so far: 12359465
  Processing partition 5129000/8877691, columns so far: 12361021
  Processing partition 5130000/8877691, columns so far: 12362336
  Processing partition 5131000/8877691, columns so far: 12363894
  Processing partition 5132000/8877691, columns so far: 12365330
  Processing partition 5133000/8877691, columns so far: 12367212
  Processing partition 5134000/8877691, columns so far: 12370154
  Processing partition 5135000/8877691, columns so far: 12371721
  Processing partition 5136000/8877691, columns so far: 12373035
  Processing partition 5137000/8877691, columns so far: 12374361
  Processing partition 5138000/8877691, columns so far: 12375884
  Processing partition 5139000/8877691, columns so far: 12377231
  Processing partition 5140000/8877691, columns so far: 12378786
  Processing partition 5141000/8877691, columns so far: 12380286
  Processing partition 5142000/8877691, columns so far: 12382642
  Processing partition 5143000/8877691, columns so far: 12385126
  Processing partition 5144000/8877691, columns so far: 12387034
  Processing partition 5145000/8877691, columns so far: 12388418
  Processing partition 5146000/8877691, columns so far: 12389910
  Processing partition 5147000/8877691, columns so far: 12391592
  Processing partition 5148000/8877691, columns so far: 12393142
  Processing partition 5149000/8877691, columns so far: 12395100
  Processing partition 5150000/8877691, columns so far: 12396639
  Processing partition 5151000/8877691, columns so far: 12398381
  Processing partition 5152000/8877691, columns so far: 12400017
  Processing partition 5153000/8877691, columns so far: 12401903
  Processing partition 5154000/8877691, columns so far: 12403470
  Processing partition 5155000/8877691, columns so far: 12405032
  Processing partition 5156000/8877691, columns so far: 12406378
  Processing partition 5157000/8877691, columns so far: 12408070
  Processing partition 5158000/8877691, columns so far: 12409816
  Processing partition 5159000/8877691, columns so far: 12411692
  Processing partition 5160000/8877691, columns so far: 12413439
  Processing partition 5161000/8877691, columns so far: 12416884
  Processing partition 5162000/8877691, columns so far: 12419371
  Processing partition 5163000/8877691, columns so far: 12421278
  Processing partition 5164000/8877691, columns so far: 12422831
  Processing partition 5165000/8877691, columns so far: 12424206
  Processing partition 5166000/8877691, columns so far: 12425713
  Processing partition 5167000/8877691, columns so far: 12427393
  Processing partition 5168000/8877691, columns so far: 12429123
  Processing partition 5169000/8877691, columns so far: 12430917
  Processing partition 5170000/8877691, columns so far: 12432741
  Processing partition 5171000/8877691, columns so far: 12434540
  Processing partition 5172000/8877691, columns so far: 12436952
  Processing partition 5173000/8877691, columns so far: 12438512
  Processing partition 5174000/8877691, columns so far: 12440364
  Processing partition 5175000/8877691, columns so far: 12442271
  Processing partition 5176000/8877691, columns so far: 12444210
  Processing partition 5177000/8877691, columns so far: 12445968
  Processing partition 5178000/8877691, columns so far: 12447822
  Processing partition 5179000/8877691, columns so far: 12450236
  Processing partition 5180000/8877691, columns so far: 12451998
  Processing partition 5181000/8877691, columns so far: 12455148
  Processing partition 5182000/8877691, columns so far: 12459960
  Processing partition 5183000/8877691, columns so far: 12463024
  Processing partition 5184000/8877691, columns so far: 12466848
  Processing partition 5185000/8877691, columns so far: 12470616
  Processing partition 5186000/8877691, columns so far: 12474412
  Processing partition 5187000/8877691, columns so far: 12477996
  Processing partition 5188000/8877691, columns so far: 12481652
  Processing partition 5189000/8877691, columns so far: 12486440
  Processing partition 5190000/8877691, columns so far: 12490056
  Processing partition 5191000/8877691, columns so far: 12492688
  Processing partition 5192000/8877691, columns so far: 12494896
  Processing partition 5193000/8877691, columns so far: 12496644
  Processing partition 5194000/8877691, columns so far: 12498565
  Processing partition 5195000/8877691, columns so far: 12500508
  Processing partition 5196000/8877691, columns so far: 12502347
  Processing partition 5197000/8877691, columns so far: 12504116
  Processing partition 5198000/8877691, columns so far: 12506502
  Processing partition 5199000/8877691, columns so far: 12508146
  Processing partition 5200000/8877691, columns so far: 12510146
  Processing partition 5201000/8877691, columns so far: 12512918
  Processing partition 5202000/8877691, columns so far: 12516844
  Processing partition 5203000/8877691, columns so far: 12519729
  Processing partition 5204000/8877691, columns so far: 12521474
  Processing partition 5205000/8877691, columns so far: 12523326
  Processing partition 5206000/8877691, columns so far: 12524828
  Processing partition 5207000/8877691, columns so far: 12526412
  Processing partition 5208000/8877691, columns so far: 12527936
  Processing partition 5209000/8877691, columns so far: 12529750
  Processing partition 5210000/8877691, columns so far: 12531400
  Processing partition 5211000/8877691, columns so far: 12533126
